Year ,EW,Measure Names,Moving Average of 2_P_VSR,FLU (+) %
2019,13,RSV/ VRS (+) %,0.14,1%
2019,14,RSV/ VRS (+) %,0.16,2%
2019,15,RSV/ VRS (+) %,0.19,2%
2019,16,RSV/ VRS (+) %,0.20,2%
2019,17,RSV/ VRS (+) %,0.23,2%
2019,18,RSV/ VRS (+) %,0.26,2%
2019,19,RSV/ VRS (+) %,0.30,3%
2019,20,RSV/ VRS (+) %,0.33,3%
2019,21,RSV/ VRS (+) %,0.36,4%
2019,22,RSV/ VRS (+) %,0.38,5%
2019,23,RSV/ VRS (+) %,0.38,7%
2019,24,RSV/ VRS (+) %,0.39,9%
2019,25,RSV/ VRS (+) %,0.38,11%
2019,26,RSV/ VRS (+) %,0.35,11%
2019,27,RSV/ VRS (+) %,0.31,12%
2019,28,RSV/ VRS (+) %,0.27,12%
2019,29,RSV/ VRS (+) %,0.24,11%
2019,30,RSV/ VRS (+) %,0.21,10%
2019,31,RSV/ VRS (+) %,0.18,8%
2019,32,RSV/ VRS (+) %,0.15,7%
2019,33,RSV/ VRS (+) %,0.12,8%
2019,34,RSV/ VRS (+) %,0.10,9%
2019,35,RSV/ VRS (+) %,0.07,7%
2019,36,RSV/ VRS (+) %,0.06,6%
2019,37,RSV/ VRS (+) %,0.05,6%
2019,38,RSV/ VRS (+) %,0.04,5%
2019,39,RSV/ VRS (+) %,0.04,6%
2019,40,RSV/ VRS (+) %,0.03,6%
2019,41,RSV/ VRS (+) %,0.03,5%
2019,42,RSV/ VRS (+) %,0.03,4%
2019,43,RSV/ VRS (+) %,0.02,5%
2019,44,RSV/ VRS (+) %,0.02,4%
2019,45,RSV/ VRS (+) %,0.02,6%
2019,46,RSV/ VRS (+) %,0.02,6%
2019,47,RSV/ VRS (+) %,0.02,5%
2019,48,RSV/ VRS (+) %,0.02,5%
2019,49,RSV/ VRS (+) %,0.02,7%
2019,50,RSV/ VRS (+) %,0.01,6%
2019,51,RSV/ VRS (+) %,0.01,7%
2019,52,RSV/ VRS (+) %,0.01,4%
2020,1,RSV/ VRS (+) %,0.01,2%
2020,2,RSV/ VRS (+) %,0.01,2%
2020,3,RSV/ VRS (+) %,0.01,1%
2020,4,RSV/ VRS (+) %,0.01,1%
2020,5,RSV/ VRS (+) %,0.01,1%
2020,6,RSV/ VRS (+) %,0.01,2%
2020,7,RSV/ VRS (+) %,0.01,1%
2020,8,RSV/ VRS (+) %,0.01,1%
2020,9,RSV/ VRS (+) %,0.00,2%
2020,10,RSV/ VRS (+) %,0.00,6%
2020,11,RSV/ VRS (+) %,0.01,5%
2020,12,RSV/ VRS (+) %,0.00,7%
2020,13,RSV/ VRS (+) %,0.00,6%
2020,14,RSV/ VRS (+) %,0.00,1%
2020,15,RSV/ VRS (+) %,0.00,0%
2020,16,RSV/ VRS (+) %,0.00,0%
2020,17,RSV/ VRS (+) %,0.00,0%
2020,18,RSV/ VRS (+) %,0.00,1%
2020,19,RSV/ VRS (+) %,0.00,0%
2020,20,RSV/ VRS (+) %,0.00,0%
2020,21,RSV/ VRS (+) %,0.00,1%
2020,22,RSV/ VRS (+) %,0.00,0%
2020,23,RSV/ VRS (+) %,0.00,0%
2020,24,RSV/ VRS (+) %,0.00,0%
2020,25,RSV/ VRS (+) %,0.00,0%
2020,26,RSV/ VRS (+) %,0.00,0%
2020,27,RSV/ VRS (+) %,0.00,0%
2020,28,RSV/ VRS (+) %,0.00,0%
2020,29,RSV/ VRS (+) %,0.00,0%
2020,30,RSV/ VRS (+) %,0.00,0%
2020,31,RSV/ VRS (+) %,0.00,0%
2020,32,RSV/ VRS (+) %,0.00,0%
2020,33,RSV/ VRS (+) %,0.00,0%
2020,34,RSV/ VRS (+) %,0.00,0%
2020,35,RSV/ VRS (+) %,0.00,0%
2020,36,RSV/ VRS (+) %,0.00,1%
2020,37,RSV/ VRS (+) %,0.00,1%
2020,38,RSV/ VRS (+) %,0.00,0%
2020,39,RSV/ VRS (+) %,0.00,0%
2020,40,RSV/ VRS (+) %,0.00,1%
2020,41,RSV/ VRS (+) %,0.00,0%
2020,42,RSV/ VRS (+) %,0.00,0%
2020,43,RSV/ VRS (+) %,0.00,0%
2020,44,RSV/ VRS (+) %,0.00,0%
2020,45,RSV/ VRS (+) %,0.00,0%
2020,46,RSV/ VRS (+) %,0.00,0%
2020,47,RSV/ VRS (+) %,0.00,0%
2020,48,RSV/ VRS (+) %,0.00,0%
2020,49,RSV/ VRS (+) %,0.00,0%
2020,50,RSV/ VRS (+) %,0.00,0%
2020,51,RSV/ VRS (+) %,0.00,0%
2020,52,RSV/ VRS (+) %,0.00,0%
2021,1,RSV/ VRS (+) %,0.00,0%
2021,2,RSV/ VRS (+) %,0.00,0%
2021,3,RSV/ VRS (+) %,0.00,0%
2021,4,RSV/ VRS (+) %,0.00,0%
2021,5,RSV/ VRS (+) %,0.00,0%
2021,6,RSV/ VRS (+) %,0.01,0%
2021,7,RSV/ VRS (+) %,0.00,0%
2021,8,RSV/ VRS (+) %,0.01,0%
2021,9,RSV/ VRS (+) %,0.00,0%
2021,10,RSV/ VRS (+) %,0.01,0%
2021,11,RSV/ VRS (+) %,0.01,0%
2021,12,RSV/ VRS (+) %,0.01,0%
2021,13,RSV/ VRS (+) %,0.02,0%
2021,14,RSV/ VRS (+) %,0.01,0%
2021,15,RSV/ VRS (+) %,0.02,0%
2021,16,RSV/ VRS (+) %,0.03,0%
2021,17,RSV/ VRS (+) %,0.05,0%
2021,18,RSV/ VRS (+) %,0.08,0%
2021,19,RSV/ VRS (+) %,0.15,0%
2021,20,RSV/ VRS (+) %,0.22,0%
2021,21,RSV/ VRS (+) %,0.29,0%
2021,22,RSV/ VRS (+) %,0.34,0%
2021,23,RSV/ VRS (+) %,0.41,0%
2021,24,RSV/ VRS (+) %,0.49,0%
2021,25,RSV/ VRS (+) %,0.52,0%
2021,26,RSV/ VRS (+) %,0.54,0%
